TRK_memset = .init:0x80003100; // type:function size:0x30
PSMGetOtakaraEventD__Fv = .text:0x804595E4; // type:function size:0xF0
PSMGetGroundD__Fv = .text:0x804596D4; // type:function size:0x194
PSMGetPikminNumD__Fv = .text:0x80459868; // type:function size:0xF0
PSMGetDamageD__Fv = .text:0x80459958; // type:function size:0xF0
PSMGetLifeD__Fv = .text:0x80459A48; // type:function size:0xF0
PSMGetBeedamaForOrimerD__Fv = .text:0x80459B38; // type:function size:0xF0
PSMGetBeedamaForLugieD__Fv = .text:0x80459C28; // type:function size:0xF0
PSMGetIchouForOrimerD__Fv = .text:0x80459D18; // type:function size:0xF0
PSMGetIchouForLugieD__Fv = .text:0x80459E08; // type:function size:0xF0
PSMGetPikiBattleD__Fv = .text:0x80459EF8; // type:function size:0xF0
__dt__Q23PSM13ExiteDirectorFv = .text:0x80459FE8; // type:function size:0xA0 scope:weak
onSetMinDistObj__Q23PSM20ActorDirector_ScaledFPQ24Game8Creature = .text:0x8045A088; // type:function size:0x4 scope:weak
is1PGame__Q23PSM11ObjCalcBaseFv = .text:0x8045A08C; // type:function size:0x8 scope:weak
is2PBattle__Q23PSM16OtakaraEventLinkFv = .text:0x8045A094; // type:function size:0x8 scope:weak
__dt__Q23PSM17PikAttackDirectorFv = .text:0x8045A09C; // type:function size:0xA0 scope:weak
__dt__Q23PSM19ActorDirector_KehaiFv = .text:0x8045A13C; // type:function size:0xD0 scope:weak
__dt__Q23PSM20ActorDirector_BattleFv = .text:0x8045A20C; // type:function size:0xD0 scope:weak
__dt__Q23PSM19ActorDirector_EnemyFv = .text:0x8045A2DC; // type:function size:0xC0 scope:weak
__dt__Q23PSM21ActorDirector_TrackOnFv = .text:0x8045A39C; // type:function size:0xA0 scope:weak
__dt__Q23PSM22TrackOnDirector_VotingFv = .text:0x8045A43C; // type:function size:0xA0 scope:weak
__dt__Q23PSM28PikminNumberDirector_AutoBgmFv = .text:0x8045A4DC; // type:function size:0xA0 scope:weak
__dt__Q23PSM25ActorDirector_TempoChangeFv = .text:0x8045A57C; // type:function size:0xA0 scope:weak
__dt__Q23PSM14DamageDirectorFv = .text:0x8045A61C; // type:function size:0x90 scope:weak
play__Q23PSM12Env_PollutinFv = .text:0x8045A6AC; // type:function size:0x274
play__Q23PSM24EnvSe_Perspective_AvoidYFv = .text:0x8045A920; // type:function size:0x280
newSeObj__Q23PSM15EnvSeObjBuilderFUlf3Vec = .text:0x8045ABA0; // type:function size:0xA0
onBuild__Q23PSM15EnvSeObjBuilderFPQ28PSSystem9EnvSeBase = .text:0x8045AC40; // type:function size:0x5C
__ct__Q23PSM8SceneMgrFv = .text:0x8045AC9C; // type:function size:0x3C
newMainBgm__Q23PSM8SceneMgrFPCcRQ27JAInter9SoundInfo = .text:0x8045ACD8; // type:function size:0xD8
curSceneIsBigBossFloor__Q23PSM8SceneMgrFv = .text:0x8045ADB0; // type:function size:0x14
newDirectedBgm__Q23PSM8SceneMgrFPCcRQ27JAInter9SoundInfo = .text:0x8045ADC4; // type:function size:0x1C0
newGameScene__Q23PSM8SceneMgrFUcPQ26PSGame9SceneInfo = .text:0x8045AF84; // type:function size:0x1F4
initEnvironmentSe__Q23PSM8SceneMgrFPQ23PSM10Scene_Game = .text:0x8045B178; // type:function size:0x18BC
SetBossBgmMuteVol__3PSMFPQ28PSSystem8EnvSeMgrUlf = .text:0x8045CA34; // type:function size:0x8C scope:weak
SetNoYOfset__3PSMFPQ28PSSystem8EnvSeMgr = .text:0x8045CAC0; // type:function size:0x74 scope:weak
setInfo__Q23PSM15EnvSeObjBuilderFQ23PSM11PersEnvInfo = .text:0x8045CB34; // type:function size:0x2C scope:weak
__ct__Q23PSM15EnvSeObjBuilderFQ29JGeometry8TBox3<f> = .text:0x8045CB60; // type:function size:0x70 scope:weak
__ct__Q29JGeometry8TBox3<f>FRCQ29JGeometry8TBox3<f> = .text:0x8045CBD0; // type:function size:0x34 scope:weak
newAutoBgm__Q23PSM8SceneMgrFPCcPCcRQ27JAInter9SoundInfoQ210JADUtility10AccessModeRQ26PSGame9SceneInfoPQ28PSSystem15DirectorMgrBase = .text:0x8045CC04; // type:function size:0x164
__ct__Q23PSM13MiddleBossSeqFPCcRCQ27JAInter9SoundInfoPQ28PSSystem15DirectorMgrBase = .text:0x8045CD68; // type:function size:0x60
onJump__Q23PSM13MiddleBossSeqFUs = .text:0x8045CDC8; // type:function size:0x94
exec__Q23PSM13MiddleBossSeqFv = .text:0x8045CE5C; // type:function size:0x40
requestJumpBgmQuickly__Q23PSM13MiddleBossSeqFUs = .text:0x8045CE9C; // type:function size:0x5C
requestJumpBgmOnBeat__Q23PSM13MiddleBossSeqFUs = .text:0x8045CEF8; // type:function size:0x5C
requestJumpBgmEveryBeat__Q23PSM13MiddleBossSeqFUs = .text:0x8045CF54; // type:function size:0x5C
jumpCheck__Q23PSM13MiddleBossSeqFUs = .text:0x8045CFB0; // type:function size:0x214
__ct__Q23PSM10BigBossSeqFPCcRCQ27JAInter9SoundInfoPQ28PSSystem15DirectorMgrBase = .text:0x8045D1C4; // type:function size:0x6C
__dt__Q23PSM13MiddleBossSeqFv = .text:0x8045D230; // type:function size:0x80
jumpCheck__Q23PSM10BigBossSeqFUs = .text:0x8045D2B0; // type:function size:0x1B4
onJump__Q23PSM10BigBossSeqFUs = .text:0x8045D464; // type:function size:0x98
__ct__Q23PSM14PersEnvManagerFPQ28PSSystem8EnvSeMgr = .text:0x8045D4FC; // type:function size:0x58
playOk__Q23PSM14PersEnvManagerFPQ23PSM24EnvSe_Perspective_AvoidY = .text:0x8045D554; // type:function size:0x40
exec__Q23PSM14PersEnvManagerFv = .text:0x8045D594; // type:function size:0x1C4
__dt__Q23PSM10BigBossSeqFv = .text:0x8045D758; // type:function size:0x90 scope:weak
getCastType__Q23PSM24EnvSe_Perspective_AvoidYFv = .text:0x8045D7E8; // type:function size:0xC scope:weak
getCastType__Q23PSM12Env_PollutinFv = .text:0x8045D7F4; // type:function size:0xC scope:weak
__dt__Q23PSM9SceneBaseFv = .text:0x8045D800; // type:function size:0x60 scope:weak
__ct__Q28PSSystem8EnvSeMgrFv = .text:0x8045D860; // type:function size:0x54 scope:weak
__dt__Q23PSM15EnvSeObjBuilderFv = .text:0x8045D8B4; // type:function size:0x60 scope:weak
__sinit_PSMainSide_Factory_cpp = .text:0x8045D914; // type:function size:0x28
__dt__Q23PSM7ObjBaseFv = .text:0x8045D93C; // type:function size:0x80
frameEnd_onPlaySe__Q23PSM6ObjMgrFv = .text:0x8045D9BC; // type:function size:0x4C
__dt__Q23PSM6ObjMgrFv = .text:0x8045DA08; // type:function size:0x104
exec__Q23PSM8CreatureFv = .text:0x8045DB0C; // type:function size:0x58
judgeNearWithPlayer__Q23PSM8CreatureFRC3VecRC3Vecff = .text:0x8045DB64; // type:function size:0x128
isNear__Q23PSM8CreatureFPQ24Game8Creaturef = .text:0x8045DC8C; // type:function size:0xA0
getPlayingHandleNum__Q23PSM8CreatureFv = .text:0x8045DD2C; // type:function size:0x70
loopCalc__Q23PSM8CreatureFRQ23PSM12FrameCalcArg = .text:0x8045DD9C; // type:function size:0x15C
startSoundInner__Q23PSM8CreatureFRQ23PSM13StartSoundArg = .text:0x8045DEF8; // type:function size:0x380
onPlayingSe__Q23PSM8CreatureFUlP8JAISound = .text:0x8045E278; // type:function size:0x4
__ct__Q23PSM11CreatureObjFPQ24Game8CreatureUc = .text:0x8045E27C; // type:function size:0x10C
__dt__Q23PSM8CreatureFv = .text:0x8045E388; // type:function size:0x98 scope:weak
startSound__Q23PSM11CreatureObjFUlUl = .text:0x8045E420; // type:function size:0x3C
startSound__Q23PSM11CreatureObjFUcUlUl = .text:0x8045E45C; // type:function size:0x8C
startSound__Q23PSM11CreatureObjFPP8JAISoundUlUl = .text:0x8045E4E8; // type:function size:0xA8
frameEnd_onPlaySe__Q23PSM11CreatureObjFv = .text:0x8045E590; // type:function size:0x4C
startAnimSound__Q23PSM13CreatureAnimeFUlPP8JAISoundPQ27JAInter5ActorUc = .text:0x8045E5DC; // type:function size:0x148
startSound__Q23PSM13CreatureAnimeFUlUl = .text:0x8045E724; // type:function size:0x3C
startSound__Q23PSM13CreatureAnimeFUcUlUl = .text:0x8045E760; // type:function size:0xB0
startSound__Q23PSM13CreatureAnimeFPP8JAISoundUlUl = .text:0x8045E810; // type:function size:0xA8
setAnime__Q23PSM13CreatureAnimeFP17JAIAnimeSoundDataUlff = .text:0x8045E8B8; // type:function size:0x40
playActorAnimSound__Q23PSM13CreatureAnimeFPQ27JAInter5ActorfUc = .text:0x8045E8F8; // type:function size:0x304
exec__Q23PSM13CreatureAnimeFv = .text:0x8045EBFC; // type:function size:0xB4
onCalcOn__Q23PSM13CreatureAnimeFv = .text:0x8045ECB0; // type:function size:0xC8
onCalcTurnOn__Q23PSM13CreatureAnimeFv = .text:0x8045ED78; // type:function size:0x24
onCalcTurnOff__Q23PSM13CreatureAnimeFv = .text:0x8045ED9C; // type:function size:0x4
frameEnd_onPlaySe__Q23PSM13CreatureAnimeFv = .text:0x8045EDA0; // type:function size:0x4C
battleOn__Q23PSM10BattleLinkFv = .text:0x8045EDEC; // type:function size:0x4C
battleOff__Q23PSM10BattleLinkFv = .text:0x8045EE38; // type:function size:0x4C
kehaiOn__Q23PSM9KehaiLinkFv = .text:0x8045EE84; // type:function size:0x4C
kehaiOff__Q23PSM9KehaiLinkFv = .text:0x8045EED0; // type:function size:0x4C
__ct__Q23PSM9EnemyBaseFPQ24Game9EnemyBaseUc = .text:0x8045EF1C; // type:function size:0x180
__dt__Q23PSM13CreatureAnimeFv = .text:0x8045F09C; // type:function size:0xDC scope:weak
startAnimSound__Q23PSM9EnemyBaseFUlPP8JAISoundPQ27JAInter5ActorUc = .text:0x8045F178; // type:function size:0x174
startSoundInner__Q23PSM9EnemyBaseFRQ23PSM13StartSoundArg = .text:0x8045F2EC; // type:function size:0x5C
onCalcTurnOn__Q23PSM9EnemyBaseFv = .text:0x8045F348; // type:function size:0x44
onCalcTurnOff__Q23PSM9EnemyBaseFv = .text:0x8045F38C; // type:function size:0x4C
onCalcOn__Q23PSM9EnemyBaseFv = .text:0x8045F3D8; // type:function size:0xF0
battleOff__Q23PSM9EnemyBaseFv = .text:0x8045F4C8; // type:function size:0x60
updateKehai__Q23PSM9EnemyBaseFv = .text:0x8045F528; // type:function size:0x88
updateBattle__Q23PSM9EnemyBaseFv = .text:0x8045F5B0; // type:function size:0xC8
calcKehai__Q23PSM9EnemyBaseFv = .text:0x8045F678; // type:function size:0x338
judgeNearWithPlayer__Q23PSM9EnemyBaseFRC3VecRC3Vecff = .text:0x8045F9B0; // type:function size:0x94
__ct__Q23PSM18EnemyNotAggressiveFPQ24Game9EnemyBaseUc = .text:0x8045FA44; // type:function size:0x1AC
__ct__Q23PSM9TsuyukusaFPQ24Game8Creature = .text:0x8045FBF0; // type:function size:0x160
noukouFrameWork__Q23PSM9TsuyukusaFb = .text:0x8045FD50; // type:function size:0xB8
judgeNearWithPlayer__Q23PSM8EnemyBigFRC3VecRC3Vecff = .text:0x8045FE08; // type:function size:0x128
onPlayingSe__Q23PSM9EnemyBossFUlP8JAISound = .text:0x8045FF30; // type:function size:0x74
judgeNearWithPlayer__Q23PSM9EnemyBossFRC3VecRC3Vecff = .text:0x8045FFA4; // type:function size:0x14
exec__Q23PSM9EnemyBossFv = .text:0x8045FFB8; // type:function size:0xB4
onCalcOn__Q23PSM9EnemyBossFv = .text:0x8046006C; // type:function size:0xF8
calcDistance__Q23PSM9EnemyBossFv = .text:0x80460164; // type:function size:0x364
setAppearFlag__Q23PSM9EnemyBossFb = .text:0x804604C8; // type:function size:0x140
dyingFrameWork__Q23PSM9EnemyBossFv = .text:0x80460608; // type:function size:0x5C
onDeathMotionTop__Q23PSM9EnemyBossFv = .text:0x80460664; // type:function size:0x234
setKilled__Q23PSM9EnemyBossFv = .text:0x80460898; // type:function size:0x15C
isOnDisappearing__Q23PSM9EnemyBossFv = .text:0x804609F4; // type:function size:0x24
updateDisappearing__Q23PSM9EnemyBossFv = .text:0x80460A18; // type:function size:0x30
__ct__Q23PSM12EnemyMidBossFPQ24Game9EnemyBase = .text:0x80460A48; // type:function size:0x260
__dt__Q23PSM9EnemyBossFv = .text:0x80460CA8; // type:function size:0x1A8
onCalcOn__Q23PSM12EnemyMidBossFv = .text:0x80460E50; // type:function size:0x21C
jumpRequest__Q23PSM12EnemyMidBossFUs = .text:0x8046106C; // type:function size:0xEC
onAppear1st__Q23PSM12EnemyMidBossFv = .text:0x80461158; // type:function size:0x10C
postPikiAttack__Q23PSM12EnemyMidBossFb = .text:0x80461264; // type:function size:0x60
__ct__Q23PSM12EnemyBigBossFPQ24Game9EnemyBase = .text:0x804612C4; // type:function size:0x68
__dt__Q23PSM12EnemyMidBossFv = .text:0x8046132C; // type:function size:0x1F0
__dt__Q23PSM12EnemyBigBossFv = .text:0x8046151C; // type:function size:0x88
jumpRequest__Q23PSM12EnemyBigBossFUs = .text:0x804615A4; // type:function size:0xE8
onDeathMotionTop__Q23PSM12EnemyBigBossFv = .text:0x8046168C; // type:function size:0x38
onAppear1st__Q23PSM12EnemyBigBossFv = .text:0x804616C4; // type:function size:0x10C
onPlayingSe__Q23PSM19Enemy_SpecialChappyFUlP8JAISound = .text:0x804617D0; // type:function size:0xBC
eventStart__Q23PSM12DirectorLinkFv = .text:0x8046188C; // type:function size:0x2C
eventRestart__Q23PSM12DirectorLinkFv = .text:0x804618B8; // type:function size:0x4C
eventStop__Q23PSM12DirectorLinkFv = .text:0x80461904; // type:function size:0x4C
eventFinish__Q23PSM12DirectorLinkFv = .text:0x80461950; // type:function size:0x2C
getListDirectorActor__Q23PSM9EventLinkFv = .text:0x8046197C; // type:function size:0x34
getListDirectorActor__Q23PSM16OtakaraEventLinkFv = .text:0x804619B0; // type:function size:0x34
eventFinish__Q23PSM16OtakaraEventLinkFv = .text:0x804619E4; // type:function size:0x4
getTargetDirector__Q23PSM25OtakaraEventLink_2PBattleFv = .text:0x804619E8; // type:function size:0x250
eventStart__Q23PSM25OtakaraEventLink_2PBattleFv = .text:0x80461C38; // type:function size:0x194
eventRestart__Q23PSM25OtakaraEventLink_2PBattleFv = .text:0x80461DCC; // type:function size:0x2C
eventStop__Q23PSM25OtakaraEventLink_2PBattleFv = .text:0x80461DF8; // type:function size:0x194
eventFinish__Q23PSM25OtakaraEventLink_2PBattleFv = .text:0x80461F8C; // type:function size:0x2C
getListDirectorActor__Q23PSM25OtakaraEventLink_2PBattleFv = .text:0x80461FB8; // type:function size:0x140
__ct__Q23PSM8WorkItemFPQ24Game8BaseItem = .text:0x804620F8; // type:function size:0x170
eventStart__Q23PSM8WorkItemFv = .text:0x80462268; // type:function size:0x30
eventRestart__Q23PSM8WorkItemFv = .text:0x80462298; // type:function size:0x30
eventStop__Q23PSM8WorkItemFv = .text:0x804622C8; // type:function size:0x30
eventFinish__Q23PSM8WorkItemFv = .text:0x804622F8; // type:function size:0x30
setGoalOnyon__Q23PSM7OtakaraFPQ24Game8Creature = .text:0x80462328; // type:function size:0x1A0
otakaraEventStart__Q23PSM7OtakaraFv = .text:0x804624C8; // type:function size:0xDC
otakaraEventRestart__Q23PSM7OtakaraFv = .text:0x804625A4; // type:function size:0xDC
otakaraEventStop__Q23PSM7OtakaraFv = .text:0x80462680; // type:function size:0xDC
otakaraEventFinish__Q23PSM7OtakaraFv = .text:0x8046275C; // type:function size:0xDC
__ct__Q23PSM13PelletOtakaraFPQ34Game13PelletOtakara6Objectb = .text:0x80462838; // type:function size:0x224
__dt__Q23PSM7OtakaraFv = .text:0x80462A5C; // type:function size:0x148
__ct__Q23PSM10PelletItemFPQ34Game10PelletItem6Object = .text:0x80462BA4; // type:function size:0x1D4
__ct__Q23PSM4PikiFPQ24Game4Piki = .text:0x80462D78; // type:function size:0x148
onCalcOn__Q23PSM4PikiFv = .text:0x80462EC0; // type:function size:0x180
becomeFree__Q23PSM4PikiFv = .text:0x80463040; // type:function size:0xC
becomeNotFree__Q23PSM4PikiFv = .text:0x8046304C; // type:function size:0xC
startFreePikiSound__Q23PSM4PikiFUlUlUl = .text:0x80463058; // type:function size:0x144
startPikiSound__Q23PSM4PikiFPQ27JAInter6ObjectUlUl = .text:0x8046319C; // type:function size:0x70
startPikiSetSound__Q23PSM4PikiFPQ27JAInter6ObjectUlQ36PSGame5SeMgr7SetSeIdUl = .text:0x8046320C; // type:function size:0xB4
startFreePikiSetSound__Q23PSM4PikiFUlQ36PSGame5SeMgr7SetSeIdUlUl = .text:0x804632C0; // type:function size:0x1D4
checkHappaChappySE__Q23PSM4PikiFUl = .text:0x80463494; // type:function size:0x104
__ct__Q23PSM4NaviFPQ24Game4Navi = .text:0x80463598; // type:function size:0x138
init__Q23PSM4NaviFUs = .text:0x804636D0; // type:function size:0x24
setShacho__Q23PSM4NaviFv = .text:0x804636F4; // type:function size:0x28
stopWaitVoice__Q23PSM4NaviFv = .text:0x8046371C; // type:function size:0x50
startSound__Q23PSM4NaviFUlUl = .text:0x8046376C; // type:function size:0x108
getManType__Q23PSM4NaviFv = .text:0x80463874; // type:function size:0x28
playShugoSE__Q23PSM4NaviFv = .text:0x8046389C; // type:function size:0xA0
playKaisanSE__Q23PSM4NaviFv = .text:0x8046393C; // type:function size:0xA0
playWalkSound__Q23PSM4NaviFQ33PSM4Navi8FootTypei = .text:0x804639DC; // type:function size:0x130
__ct__Q23PSM7ClusterFPQ24Game8CreatureRQ38PSSystem9ClusterSe7Factory = .text:0x80463B0C; // type:function size:0x158
startClusterSound__Q23PSM7ClusterFUc = .text:0x80463C64; // type:function size:0x60
PSSetCurCameraNo__FUc = .text:0x80463CC4; // type:function size:0x58
PSMGetNoukouDist__Fv = .text:0x80463D1C; // type:function size:0x8
PSSetLastBeedamaDirection__Fbb = .text:0x80463D24; // type:function size:0x70
__dt__Q23PSM7ClusterFv = .text:0x80463D94; // type:function size:0xE8 scope:weak
getSeSceneGate__Q23PSM9SceneBaseFPQ23PSM7ObjBaseUl = .text:0x80463E7C; // type:function size:0x8 scope:weak
isDemoScene__Q23PSM9SceneBaseFv = .text:0x80463E84; // type:function size:0x8 scope:weak
onDisappear__Q23PSM9EnemyBossFv = .text:0x80463E8C; // type:function size:0x4 scope:weak
onAppear__Q23PSM9EnemyBossFv = .text:0x80463E90; // type:function size:0x4 scope:weak
onAppear1st__Q23PSM9EnemyBossFv = .text:0x80463E94; // type:function size:0x4 scope:weak
getCastType__Q23PSM4NaviFv = .text:0x80463E98; // type:function size:0x8 scope:weak
__dt__Q23PSM4PikiFv = .text:0x80463EA0; // type:function size:0xE8 scope:weak
getCastType__Q23PSM4PikiFv = .text:0x80463F88; // type:function size:0x8 scope:weak
__dt__Q23PSM10PelletItemFv = .text:0x80463F90; // type:function size:0x168 scope:weak
getCastType__Q23PSM10PelletItemFv = .text:0x804640F8; // type:function size:0x8 scope:weak
__dt__Q23PSM13PelletOtakaraFv = .text:0x80464100; // type:function size:0x168 scope:weak
getCastType__Q23PSM13PelletOtakaraFv = .text:0x80464268; // type:function size:0x8 scope:weak
getCastType__Q23PSM7OtakaraFv = .text:0x80464270; // type:function size:0x8 scope:weak
__dt__Q23PSM8WorkItemFv = .text:0x80464278; // type:function size:0x148 scope:weak
getCastType__Q23PSM8WorkItemFv = .text:0x804643C0; // type:function size:0x8 scope:weak
is2PBattle__Q23PSM25OtakaraEventLink_2PBattleFv = .text:0x804643C8; // type:function size:0x8 scope:weak
__dt__Q23PSM19Enemy_SpecialChappyFv = .text:0x804643D0; // type:function size:0x1C0 scope:weak
getCastType__Q23PSM8EnemyBigFv = .text:0x80464590; // type:function size:0x8 scope:weak
getCastType__Q23PSM12EnemyBigBossFv = .text:0x80464598; // type:function size:0x8 scope:weak
getCastType__Q23PSM12EnemyMidBossFv = .text:0x804645A0; // type:function size:0x8 scope:weak
getCastType__Q23PSM9EnemyBossFv = .text:0x804645A8; // type:function size:0x8 scope:weak
__dt__Q23PSM9TsuyukusaFv = .text:0x804645B0; // type:function size:0x100 scope:weak
__dt__Q23PSM18EnemyNotAggressiveFv = .text:0x804646B0; // type:function size:0x190 scope:weak
getCastType__Q23PSM18EnemyNotAggressiveFv = .text:0x80464840; // type:function size:0x8 scope:weak
updateKehai__Q23PSM18EnemyNotAggressiveFv = .text:0x80464848; // type:function size:0x4 scope:weak
updateBattle__Q23PSM18EnemyNotAggressiveFv = .text:0x8046484C; // type:function size:0x4 scope:weak
battleOff__Q23PSM18EnemyNotAggressiveFv = .text:0x80464850; // type:function size:0x4 scope:weak
